ReactiveWeather.Android.MainActivity;reactiveweather.android.MainActivity
ReactiveWeather.Android.InfoListActivity;reactiveweather.android.InfoListActivity
ReactiveWeather.Android.CustomImageView;reactiveweather.android.CustomImageView
ReactiveWeather.Android.DetailSpinners;reactiveweather.android.DetailSpinners
ReactiveWeather.Android.RxSpinnerAdapter`1;reactiveweather.android.RxSpinnerAdapter_1
ReactiveWeather.Android.RxListAdapter`1;reactiveweather.android.RxListAdapter_1
ReactiveUI.JavaHolder;reactiveui.JavaHolder
ReactiveUI.ReactiveListAdapter`1;reactiveui.ReactiveListAdapter_1
ReactiveUI.ReactiveActivity`1;reactiveui.ReactiveActivity_1
ReactiveUI.ReactiveActivity;reactiveui.ReactiveActivity
ReactiveUI.ReactiveFragment`1;reactiveui.ReactiveFragment_1
ReactiveUI.ReactiveFragment;reactiveui.ReactiveFragment
ReactiveUI.AutoSuspendHelper.ObservableLifecycle;reactiveui.AutoSuspendHelper_ObservableLifecycle
